CREATE TABLE `message` (
  `MESSAGE_ID` int(11) NOT NULL,
  `DISPLAY_MESSAGE` varchar(200) NOT NULL,
  `SEVERITY_ID` varchar(50) DEFAULT NULL,
  `SEVERITY_VALUE` varchar(50) DEFAULT NULL,
  `INTERNAL_INSTRUCTIONS` varchar(200) DEFAULT NULL,
  `USER_INSTRUCTIONS` varchar(200) DEFAULT NULL,
  `CREATED_BY` int(11) DEFAULT NULL,
  `CREATED_DATE` datetime DEFAULT NULL,
  `MODIFIED_BY` int(11) DEFAULT NULL,
  `MODIFIED_DATE` datetime DEFAULT NULL,
  `UPDATE_SEQ` int(11) DEFAULT NULL,
  PRIMARY KEY (`MESSAGE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1
